"dir","image","header","text1","text2","text3"
,"img-014-268.png","Лия Бейли","Если Лия Бейли в начале фазы NPC находится в стартовой комнате, «Загрузочной Эстакаде» или «Служебном Лифте», верните ее карту в коробку и увеличьте уровень приближения на 20. Фаза NPC: Передвиньте Лию Бейли назад на 1 комнату.",,
,"img-014-269.png","Офицер Нельсон","Фаза NPC: Вы должны ранить каждого оперативника, находящегося в одной комнате с Офицером Нельсоном. Затем увеличьте уровень тревоги на 1.",,
,"img-014-270.png","Тирон Кент","Если Тирон Кент в начале фазы NPC находится в стартовой комнате, верните его карту в коробку. Фаза NPC: Передвиньте Тирона Кента назад на 1 комнату. Затем верните в коробку все доступные в этой комнате DF жетоны.",,
,"img-014-271.png","CSX-13","Если «CSX-13» в начале фазы NPC находится в стартовой комнате, верните его карту в коробку. Фаза NPC: Уничтожьте все тех. замки, лаборантов и NPC (кроме самого «CSX-13»), находящиеся в одной комнате с «CSX-13». Затем передвиньте «CSX-13» назад на 1 комнату.",,
,"img-014-272.png","Джеймс Харрис","Если Джеймс Харрис в начале фазы NPC находится в стартовой комнате, верни его карту в коробку. Фаза NPC: Вы должны ранить каждого оперативника, находящегося в одной комнате с Джеймсом Харрисом. Затем передвиньте Джеймса Харриса назад на 1 комнату и увеличьте уровень тревоги на 5.",,
,"img-015-561.png",,,,
,"img-015-562.png",,,,
,"img-015-563.png",,,,
,"img-015-564.png",,,,
,"img-015-565.png",,,,
